INFO Calculating this round...
key is [0], line_load_percent is [0.3410697097754847]
key is [1], line_load_percent is [0.1077757689787379]
key is [2], line_load_percent is [0.1429044852372587]
key is [3], line_load_percent is [0.032805296022536394]
key is [4], line_load_percent is [0.22223499804683106]
key is [5], line_load_percent is [0.10955793336396041]
key is [6], line_load_percent is [0.15297482127029877]
key is [7], line_load_percent is [0.03280529454832575]
key is [8], line_load_percent is [0.22633021088613142]
key is [9], line_load_percent is [0.0058633734660253805]
key is [10], line_load_percent is [0.20311280981774718]
key is [11], line_load_percent is [1.6369241159790444]
key is [12], line_load_percent is [3.564849806603775]
key is [13], line_load_percent is [7.889315918239846]
key is [14], line_load_percent is [0.0035778677648191522]
key is [15], line_load_percent is [0.24570987509212125]
key is [16], line_load_percent is [0.5350535048862186]
key is [17], line_load_percent is [1.1834258899223988]
key is [18], line_load_percent is [0.003578525861162642]
key is [19], line_load_percent is [0.24574808908065243]
key is [20], line_load_percent is [0.5351327469384928]
key is [21], line_load_percent is [1.1835213523230887]
key is [22], line_load_percent is [0.004174930763061126]
key is [23], line_load_percent is [0.001951010177116269]
key is [24], line_load_percent is [2.1280463185816063]
key is [25], line_load_percent is [0.33721096599469297]
key is [26], line_load_percent is [0.10955793342743096]
key is [27], line_load_percent is [0.15297482085438463]
key is [28], line_load_percent is [0.032805294411879]
key is [29], line_load_percent is [0.22633021009259088]
key is [30], line_load_percent is [0.10777576906298676]
key is [31], line_load_percent is [0.14290448479509732]
key is [32], line_load_percent is [0.032805295886089644]
key is [33], line_load_percent is [0.22223499728880358]
key is [34], line_load_percent is [0.20311802930956602]
key is [35], line_load_percent is [0.24567455657208886]
key is [36], line_load_percent is [0.5349805702445349]
key is [37], line_load_percent is [1.1833444135369977]
key is [38], line_load_percent is [0.002982116337600489]
key is [39], line_load_percent is [1.6368766707770488]
key is [40], line_load_percent is [3.564747076923773]
key is [41], line_load_percent is [7.889100509248589]
key is [42], line_load_percent is [0.00298163351409103]
key is [43], line_load_percent is [0.24567455657208886]
key is [44], line_load_percent is [0.5349805702533693]
key is [45], line_load_percent is [1.1833444135369977]
key is [46], line_load_percent is [0.002982116337600489]
key is [47], line_load_percent is [2.1281037619908476]
key is [48], line_load_percent is [2.710137365537125]
key is [49], line_load_percent is [2.6794757636177366]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.796608620733856
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 39.515004998770536
**************NET AFTER ROUND 0**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
query = [INSERT INTO line_load_percent VALUES ("line_load_percent_0", 0.23432917873474632), ("line_load_percent_1", 0.10777591819408819), ("line_load_percent_2", 0.14290461957087036), ("line_load_percent_3", 0.032805345416908605), ("line_load_percent_4", 0.22223530070653832), ("line_load_percent_5", 0.10955807486099509), ("line_load_percent_6", 0.1529749174273942), ("line_load_percent_7", 0.03280534394270019), ("line_load_percent_8", 0.2263304958186671), ("line_load_percent_9", 0.005863383164785036), ("line_load_percent_10", 0.005863383164785036), ("line_load_percent_11", 0.0005330165177121802), ("line_load_percent_12", 0.0), ("line_load_percent_13", 0.0), ("line_load_percent_14", 0.0), ("line_load_percent_15", 0.0005330165177121802), ("line_load_percent_16", 0.0), ("line_load_percent_17", 0.0), ("line_load_percent_18", 0.0), ("line_load_percent_19", 0.0005330165177244499), ("line_load_percent_20", 0.0), ("line_load_percent_21", 0.0), ("line_load_percent_22", 0.0), ("line_load_percent_23", 0.002132065616293412), ("line_load_percent_24", 0.0), ("line_load_percent_25", 0.3372182449804135), ("line_load_percent_26", 0.10955793314110246), ("line_load_percent_27", 0.15297482095867765), ("line_load_percent_28", 0.03280529441339436), ("line_load_percent_29", 0.2263302101465834), ("line_load_percent_30", 0.10777576875997), ("line_load_percent_31", 0.14290448482215784), ("line_load_percent_32", 0.03280529588760502), ("line_load_percent_33", 0.22223499708892547), ("line_load_percent_34", 0.2031136661755637), ("line_load_percent_35", 0.2456745254954698), ("line_load_percent_36", 0.5349805026268162), ("line_load_percent_37", 1.1833442636107918), ("line_load_percent_38", 0.002982116715610011), ("line_load_percent_39", 1.6368764632173203), ("line_load_percent_40", 3.564746624935123), ("line_load_percent_41", 7.889099508927622), ("line_load_percent_42", 0.0029816338921617768), ("line_load_percent_43", 0.24567452550358246), ("line_load_percent_44", 0.5349805026356507), ("line_load_percent_45", 1.1833442636499052), ("line_load_percent_46", 0.002982116715610009), ("line_load_percent_47", 2.1280548075012193), ("line_load_percent_48", 1.861990336436552), ("line_load_percent_49", 2.6795336015976816) ON DUPLICATE KEY UPDATE value = VALUES(value)]
INFO Calculating this round...
key is [0], line_load_percent is [0.23432917873474632]
key is [1], line_load_percent is [0.10777591819408819]
key is [2], line_load_percent is [0.14290461957087036]
key is [3], line_load_percent is [0.032805345416908605]
key is [4], line_load_percent is [0.22223530070653832]
key is [5], line_load_percent is [0.10955807486099509]
key is [6], line_load_percent is [0.1529749174273942]
key is [7], line_load_percent is [0.03280534394270019]
key is [8], line_load_percent is [0.2263304958186671]
key is [9], line_load_percent is [0.005863383164785036]
key is [10], line_load_percent is [0.005863383164785036]
key is [11], line_load_percent is [0.0005330165177121802]
key is [12], line_load_percent is [0]
key is [13], line_load_percent is [0]
key is [14], line_load_percent is [0]
key is [15], line_load_percent is [0.0005330165177121802]
key is [16], line_load_percent is [0]
key is [17], line_load_percent is [0]
key is [18], line_load_percent is [0]
key is [19], line_load_percent is [0.0005330165177244499]
key is [20], line_load_percent is [0]
key is [21], line_load_percent is [0]
key is [22], line_load_percent is [0]
key is [23], line_load_percent is [0.002132065616293412]
key is [24], line_load_percent is [0]
key is [25], line_load_percent is [0.3372182449804135]
key is [26], line_load_percent is [0.10955793314110246]
key is [27], line_load_percent is [0.15297482095867765]
key is [28], line_load_percent is [0.03280529441339436]
key is [29], line_load_percent is [0.2263302101465834]
key is [30], line_load_percent is [0.10777576875997]
key is [31], line_load_percent is [0.14290448482215784]
key is [32], line_load_percent is [0.03280529588760502]
key is [33], line_load_percent is [0.22223499708892547]
key is [34], line_load_percent is [0.2031136661755637]
key is [35], line_load_percent is [0.2456745254954698]
key is [36], line_load_percent is [0.5349805026268162]
key is [37], line_load_percent is [1.1833442636107918]
key is [38], line_load_percent is [0.002982116715610011]
key is [39], line_load_percent is [1.6368764632173203]
key is [40], line_load_percent is [3.564746624935123]
key is [41], line_load_percent is [7.889099508927622]
key is [42], line_load_percent is [0.0029816338921617768]
key is [43], line_load_percent is [0.24567452550358246]
key is [44], line_load_percent is [0.5349805026356507]
key is [45], line_load_percent is [1.1833442636499052]
key is [46], line_load_percent is [0.002982116715610009]
key is [47], line_load_percent is [2.1280548075012193]
key is [48], line_load_percent is [1.861990336436552]
key is [49], line_load_percent is [2.6795336015976816]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.382497080656435
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 40.4438836597247
**************NET AFTER ROUND 9**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
0   1.000000  -0.000095  0.000000  0.000000
1   1.000000  -0.000099  0.000000  0.000000
2   1.000000  -0.000101  0.000000  0.000000
3   1.000000  -0.000116  0.000000  0.000000
4   1.000000  -0.000123  0.015000  0.000000
5   1.000000  -0.000101  0.000000  0.000000
6   1.000000  -0.000116  0.000000  0.000000
7   1.000000  -0.000124  0.020000  0.000000
8   0.999998  -0.000104  0.000000  0.000000
9        NaN        NaN  0.000000  0.000000
10       NaN        NaN  0.000000  0.000000
11  0.545436  -0.086595  0.000000  0.000000
12       NaN        NaN  0.000000  0.000000
13       NaN        NaN  0.000000  0.000000
14       NaN        NaN  0.000000  0.000000
15       NaN        NaN  0.000000  0.000000
16       NaN        NaN  0.000000  0.000000
17       NaN        NaN  0.000000  0.000000
18       NaN        NaN  0.000000  0.000000
19       NaN        NaN  0.000000  0.000000
20  0.545436  -0.086595  0.000000  0.000000
21       NaN        NaN  0.000000  0.000000
22  0.999998  -0.000095  0.000000  0.000000
23  0.999998  -0.000106  0.000000  0.000000
24  0.999998  -0.000121  0.000000  0.000000
25  0.999998  -0.000129  0.020000  0.000000
26  0.999998  -0.000105  0.000000  0.000000
27  0.999998  -0.000120  0.000000  0.000000
28  0.999998  -0.000128  0.015000  0.000000
29  0.999998  -0.000109  0.000000  0.000000
30  0.545435  -0.086664  0.000000  0.000000
31  0.545431  -0.086869  0.000000  0.000000
32  0.545420  -0.086983  0.015000  0.000000
33  0.545434  -0.087054  0.000000  0.000000
34  0.545402  -0.088341  0.000000  0.000000
35  0.545332  -0.088997  0.100000  0.000000
36  0.545435  -0.086664  0.000000  0.000000
37  0.545431  -0.086869  0.000000  0.000000
38  0.545420  -0.086983  0.015000  0.000000
39  0.545438  -0.085995  0.000000  0.000000
40  1.000000   0.000000 -0.035000  0.153574
41  1.000000   0.000000 -0.171505  0.148208
*** line ***
       p_from_mw   q_from_mvar  ...  va_to_degree  loading_percent
0   3.500005e-02 -1.535721e-01  ...     -0.000099         0.234329
1  -1.500002e-02  6.693304e-02  ...     -0.000099         0.107776
2   1.500000e-02 -3.121579e-02  ...     -0.000123         0.142905
3   0.000000e+00 -1.560064e-02  ...     -0.000123         0.032805
4   1.500002e-02 -6.693304e-02  ...     -0.000116         0.222235
5  -2.000002e-02  6.693303e-02  ...     -0.000099         0.109558
6   2.000001e-02 -3.121578e-02  ...     -0.000124         0.152975
7   0.000000e+00 -1.560064e-02  ...     -0.000124         0.032805
8   2.000002e-02 -6.693303e-02  ...     -0.000116         0.226330
9   1.164157e-10  2.328304e-10  ...     -0.000099         0.005863
10  1.164157e-10  2.328304e-10  ...     -0.000099         0.005863
11  5.020682e-13  3.967812e-12  ...     -0.086595         0.000533
12  0.000000e+00  0.000000e+00  ...           NaN              NaN
13  0.000000e+00  0.000000e+00  ...           NaN              NaN
14  0.000000e+00  0.000000e+00  ...           NaN              NaN
15  5.997947e-15  3.968562e-12  ...     -0.086595         0.000533
16  0.000000e+00  0.000000e+00  ...           NaN              NaN
17  0.000000e+00  0.000000e+00  ...           NaN              NaN
18  0.000000e+00  0.000000e+00  ...           NaN              NaN
19  5.997947e-15  3.968562e-12  ...     -0.086595         0.000533
20  0.000000e+00  0.000000e+00  ...           NaN              NaN
21  0.000000e+00  0.000000e+00  ...           NaN              NaN
22  0.000000e+00  0.000000e+00  ...           NaN              NaN
23  9.511183e-13 -1.302791e-04  ...     -0.086595         0.002132
24  0.000000e+00  0.000000e+00  ...           NaN              NaN
25  1.715044e-01 -1.482062e-01  ...     -0.000104         0.337218
26 -2.000002e-02  6.693283e-02  ...     -0.000104         0.109558
27  2.000001e-02 -3.121569e-02  ...     -0.000129         0.152975
28  0.000000e+00 -1.560059e-02  ...     -0.000129         0.032805
29 -2.000001e-02  3.121569e-02  ...     -0.000106         0.226330
30 -1.500002e-02  6.693284e-02  ...     -0.000104         0.107776
31  1.500000e-02 -3.121569e-02  ...     -0.000128         0.142904
32  0.000000e+00 -1.560059e-02  ...     -0.000128         0.032805
33 -1.500000e-02  3.121569e-02  ...     -0.000105         0.222235
34  1.365043e-01 -2.517007e-03  ...     -0.000109         0.203114
35 -1.500042e-02  5.529841e-04  ...     -0.086595         0.245675
36 -1.500029e-02  2.578734e-04  ...     -0.086664         0.534981
37  1.500029e-02 -2.578734e-04  ...     -0.086983         1.183344
38  0.000000e+00 -1.289147e-04  ...     -0.086983         0.002982
39 -1.000187e-01  5.496246e-04  ...     -0.086595         1.636876
40 -1.000129e-01  2.567033e-04  ...     -0.087054         3.564747
41  1.000129e-01 -2.567033e-04  ...     -0.088997         7.889100
42  0.000000e+00 -1.288730e-04  ...     -0.088997         0.002982
43 -1.500042e-02  5.529841e-04  ...     -0.086595         0.245675
44 -1.500029e-02  2.578734e-04  ...     -0.086664         0.534981
45  1.500029e-02 -2.578734e-04  ...     -0.086983         1.183344
46  0.000000e+00 -1.289147e-04  ...     -0.086983         0.002982
47 -1.300199e-01  1.882745e-03  ...     -0.085995         2.128055
48  3.500031e-02 -1.535741e-01  ...     -0.000095         1.861990
49  1.715049e-01 -1.482082e-01  ...     -0.000095         2.679534

[50 rows x 14 columns]
*** switch ***
    bus  element et  type  closed  name  z_ohm
0     0        0  l  None    True  None    0.0
1     2        1  l  None    True  None    0.0
2     5        5  l  None    True  None    0.0
3     8        9  l  None   False  None    0.0
4     9       10  l  None   False  None    0.0
5    10       11  l  None   False  None    0.0
6    14       15  l  None   False  None    0.0
7    17       19  l  None   False  None    0.0
8    20       23  l  None    True  None    0.0
9    11       24  l  None   False  None    0.0
10   22       25  l  None    True  None    0.0
11   23       26  l  None    True  None    0.0
12   26       30  l  None    True  None    0.0
13    8       34  l  None    True  None    0.0
14   30       35  l  None    True  None    0.0
15   33       39  l  None    True  None    0.0
16   36       43  l  None    True  None    0.0
17   20       47  l  None    True  None    0.0
*** generator ***
   name  bus  p_mw  vm_pu  sn_mva  ...  max_q_mvar  scaling  slack  in_service  type
0  None   40   2.0    1.0     NaN  ...         NaN      1.0   True        True  None
1  None   41   0.1    1.0     NaN  ...         NaN      1.0   True        True  None

[2 rows x 11 columns]
*** trafo ***
   name          std_type  hv_bus  ...  parallel   df  in_service
0  None  40 MVA 110/10 kV       9  ...         1  1.0        True
1  None  40 MVA 110/10 kV      29  ...         1  1.0        True

[2 rows x 23 columns]
*** net ***
This pandapower network includes the following parameter tables:
   - bus (42 elements)
   - load (10 elements)
   - gen (2 elements)
   - switch (18 elements)
   - line (50 elements)
   - trafo (2 elements)
 and the following results tables:
   - res_bus (42 elements)
   - res_line (50 elements)
   - res_trafo (2 elements)
   - res_load (10 elements)
   - res_gen (2 elements)
**************END OF ROUND 9**************
power[0]: 0.03500004512732404
power[1]: -0.015000017342620412
power[2]: 0.015000004716442288
power[3]: 0.0
power[4]: 0.015000017313517456
power[5]: -0.02000001896743119
power[6]: 0.02000000540933793
power[7]: 0.0
power[8]: 0.02000001879280865
power[9]: 1.1641569814973368e-10
power[10]: 1.1641569814973368e-10
power[11]: 5.020682203034208e-13
power[12]: 0.0
power[13]: 0.0
power[14]: 0.0
power[15]: 5.99794665980663e-15
power[16]: 0.0
power[17]: 0.0
power[18]: 0.0
power[19]: 5.997946659806693e-15
power[20]: 0.0
power[21]: 0.0
power[22]: 0.0
power[23]: 9.511182661369026e-13
power[24]: 0.0
power[25]: 0.17150439418506713
power[26]: -0.020000018916651756
power[27]: 0.020000005433488663
power[28]: 0.0
power[29]: -0.020000005404384912
power[30]: -0.015000017390242051
power[31]: 0.015000004693476386
power[32]: 0.0
power[33]: -0.015000004635268913
power[34]: 0.13650434114922116
power[35]: -0.015000421162499616
power[36]: -0.015000291058369208
power[37]: 0.015000291059234045
power[38]: 0.0
power[39]: -0.10001871688282392
power[40]: -0.10001293644880617
power[41]: 0.1000129364552338
power[42]: 0.0
power[43]: -0.015000421162995686
power[44]: -0.015000291058617238
power[45]: 0.015000291059730117
power[46]: 0.0
power[47]: -0.13001990772528227
power[48]: 0.03500031180738006
power[49]: 0.17150494632369373
loadpercentage[0]: 0.23432917873474632
loadpercentage[1]: 0.10777591819408819
loadpercentage[2]: 0.14290461957087036
loadpercentage[3]: 0.032805345416908605
loadpercentage[4]: 0.22223530070653832
loadpercentage[5]: 0.10955807486099509
loadpercentage[6]: 0.1529749174273942
loadpercentage[7]: 0.03280534394270019
loadpercentage[8]: 0.2263304958186671
loadpercentage[9]: 0.005863383164785036
loadpercentage[10]: 0.005863383164785036
loadpercentage[11]: 0.0005330165177121802
loadpercentage[12]: 0.0
loadpercentage[13]: 0.0
loadpercentage[14]: 0.0
loadpercentage[15]: 0.0005330165177121802
loadpercentage[16]: 0.0
loadpercentage[17]: 0.0
loadpercentage[18]: 0.0
loadpercentage[19]: 0.0005330165177244499
loadpercentage[20]: 0.0
loadpercentage[21]: 0.0
loadpercentage[22]: 0.0
loadpercentage[23]: 0.002132065616293412
loadpercentage[24]: 0.0
loadpercentage[25]: 0.3372182449804135
loadpercentage[26]: 0.10955793314110246
loadpercentage[27]: 0.15297482095867765
loadpercentage[28]: 0.03280529441339436
loadpercentage[29]: 0.2263302101465834
loadpercentage[30]: 0.10777576875997
loadpercentage[31]: 0.14290448482215784
loadpercentage[32]: 0.03280529588760502
loadpercentage[33]: 0.22223499708892547
loadpercentage[34]: 0.2031136661755637
loadpercentage[35]: 0.2456745254954698
loadpercentage[36]: 0.5349805026268162
loadpercentage[37]: 1.1833442636107918
loadpercentage[38]: 0.002982116715610011
loadpercentage[39]: 1.6368764632173203
loadpercentage[40]: 3.564746624935123
loadpercentage[41]: 7.889099508927622
loadpercentage[42]: 0.0029816338921617768
loadpercentage[43]: 0.24567452550358246
loadpercentage[44]: 0.5349805026356507
loadpercentage[45]: 1.1833442636499052
loadpercentage[46]: 0.002982116715610009
loadpercentage[47]: 2.1280548075012193
loadpercentage[48]: 1.861990336436552
loadpercentage[49]: 2.6795336015976816
################# PLC_DATA to DB ###############
{'actuator': [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1], 'sensor': [0.03500004512732404, -0.015000017342620412, 0.015000004716442288, 0.0, 0.015000017313517456, -0.02000001896743119, 0.02000000540933793, 0.0, 0.02000001879280865, 1.1641569814973368e-10, 1.1641569814973368e-10, 5.020682203034208e-13, 0.0, 0.0, 0.0, 5.99794665980663e-15, 0.0, 0.0, 0.0, 5.997946659806693e-15, 0.0, 0.0, 0.0, 9.511182661369026e-13, 0.0, 0.17150439418506713, -0.020000018916651756, 0.020000005433488663, 0.0, -0.020000005404384912, -0.015000017390242051, 0.015000004693476386, 0.0, -0.015000004635268913, 0.13650434114922116, -0.015000421162499616, -0.015000291058369208, 0.015000291059234045, 0.0, -0.10001871688282392, -0.10001293644880617, 0.1000129364552338, 0.0, -0.015000421162995686, -0.015000291058617238, 0.015000291059730117, 0.0, -0.13001990772528227, 0.03500031180738006, 0.17150494632369373], 'load': [0.015, 0.02, 0.0, 0.0, 0.0, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'relay': [True, True, True, True], 'temperature_sensor': [40.382497080656435, 40.4438836597247], 'fm': [50.00198574212041, 50.00152270883506, 49.99916626807953, 49.991929004445204], 'line_load_percent': [0.23432917873474632, 0.10777591819408819, 0.14290461957087036, 0.032805345416908605, 0.22223530070653832, 0.10955807486099509, 0.1529749174273942, 0.03280534394270019, 0.2263304958186671, 0.005863383164785036, 0.005863383164785036, 0.0005330165177121802, 0.0, 0.0, 0.0, 0.0005330165177121802, 0.0, 0.0, 0.0, 0.0005330165177244499, 0.0, 0.0, 0.0, 0.002132065616293412, 0.0, 0.3372182449804135, 0.10955793314110246, 0.15297482095867765, 0.03280529441339436, 0.2263302101465834, 0.10777576875997, 0.14290448482215784, 0.03280529588760502, 0.22223499708892547, 0.2031136661755637, 0.2456745254954698, 0.5349805026268162, 1.1833442636107918, 0.002982116715610011, 1.6368764632173203, 3.564746624935123, 7.889099508927622, 0.0029816338921617768, 0.24567452550358246, 0.5349805026356507, 1.1833442636499052, 0.002982116715610009, 2.1280548075012193, 1.861990336436552, 2.6795336015976816]}
############## LOAD_TO_DB #################
[0.015, 0.02, 0.0, 0.0, 0.0, 0.02, 0.015, 0.015, 0.1, 0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
data point:{'name': 'Actuator', 'index': 'actuator', 'point': 'line_cb'}
actuator
Updating line_cb
query = [INSERT INTO line_cb VALUES ("line_cb_0", 1), ("line_cb_1", 1), ("line_cb_2", 1), ("line_cb_3", 1), ("line_cb_4", 0), ("line_cb_5", 1), ("line_cb_6", 1), ("line_cb_7", 0), ("line_cb_8", 0), ("line_cb_9", 1), ("line_cb_10", 1), ("line_cb_11", 0), ("line_cb_12", 0), ("line_cb_13", 0), ("line_cb_14", 1), ("line_cb_15", 1), ("line_cb_16", 1), ("line_cb_17", 1) ON DUPLICATE KEY UPDATE value = VALUES(value)]
data point:{'name': 'Sensor', 'index': 'sensor', 'point': 'line_loading'}
sensor
Updating line_loading
query = [INSERT INTO line_loading VALUES ("line_loading_0", 0.03500004512732404), ("line_loading_1", -0.015000017342620412), ("line_loading_2", 0.015000004716442288), ("line_loading_3", 0.0), ("line_loading_4", 0.015000017313517456), ("line_loading_5", -0.02000001896743119), ("line_loading_6", 0.02000000540933793), ("line_loading_7", 0.0), ("line_loading_8", 0.02000001879280865), ("line_loading_9", 1.1641569814973368e-10), ("line_loading_10", 1.1641569814973368e-10), ("line_loading_11", 5.020682203034208e-13), ("line_loading_12", 0.0), ("line_loading_13", 0.0), ("line_loading_14", 0.0), ("line_loading_15", 5.99794665980663e-15), ("line_loading_16", 0.0), ("line_loading_17", 0.0), ("line_loading_18", 0.0), ("line_loading_19", 5.997946659806693e-15), ("line_loading_20", 0.0), ("line_loading_21", 0.0), ("line_loading_22", 0.0), ("line_loading_23", 9.511182661369026e-13), ("line_loading_24", 0.0), ("line_loading_25", 0.17150439418506713), ("line_loading_26", -0.020000018916651756), ("line_loading_27", 0.020000005433488663), ("line_loading_28", 0.0), ("line_loading_29", -0.020000005404384912), ("line_loading_30", -0.015000017390242051), ("line_loading_31", 0.015000004693476386), ("line_loading_32", 0.0), ("line_loading_33", -0.015000004635268913), ("line_loading_34", 0.13650434114922116), ("line_loading_35", -0.015000421162499616), ("line_loading_36", -0.015000291058369208), ("line_loading_37", 0.015000291059234045), ("line_loading_38", 0.0), ("line_loading_39", -0.10001871688282392), ("line_loading_40", -0.10001293644880617), ("line_loading_41", 0.1000129364552338), ("line_loading_42", 0.0), ("line_loading_43", -0.015000421162995686), ("line_loading_44", -0.015000291058617238), ("line_loading_45", 0.015000291059730117), ("line_loading_46", 0.0), ("line_loading_47", -0.13001990772528227), ("line_loading_48", 0.03500031180738006), ("line_loading_49", 0.17150494632369373) ON DUPLICATE KEY UPDATE value = VALUES(value)]
